nom_ligne,heure_prevue,avg_passagers_estimes
B1,2053-0,29.315428571428573
B1,2053-1,30.05821917808219
T1,2053-0,29.74710104914412
T1,2053-1,29.47394957983193
B2,2053-0,29.594029850746267
B2,2053-1,30.094036697247706
M1,2053-0,29.42720588235294
M1,2053-1,29.478813559322035
M2,2053-0,29.84610075914424
M2,2053-1,28.71551724137931
B3,2053-0,29.279655400927766
B3,2053-1,29.158301158301157
B4,2053-0,29.812894183601962
B4,2053-1,29.808163265306124
B5,2053-0,29.66111111111111
B5,2053-1,29.424317617866006
M3,2053-0,29.244444444444444
M3,2053-1,29.093360995850624
B6,2053-0,29.81300268096515
B6,2053-1,29.108986615678777
T2,2053-0,29.587399629400863
T2,2053-1,29.116022099447513
M4,2053-0,29.43
M4,2053-1,29.614285714285714
T3,2053-0,29.75944055944056
T3,2053-1,29.750566893424036
T4,2053-0,29.954208754208754
T4,2053-1,29.240480961923847
T5,2053-0,29.347375243033053
T5,2053-1,30.75959595959596
T6,2053-0,29.36838667537557
T6,2053-1,29.559546313799622
M5,2053-0,29.097590361445782
M5,2053-1,29.673076923076923
B7,2053-0,29.360831656606305
B7,2053-1,29.4438202247191
M6,2053-0,29.475585284280935
M6,2053-1,29.35425101214575
M7,2053-0,29.418275418275417
M7,2053-1,29.259328358208954
B8,2053-0,29.732911392405065
B8,2053-1,29.712430426716143
M8,2053-0,29.45182186234818
M8,2053-1,29.160493827160494
B9,2053-0,29.397147147147148
B9,2053-1,29.53676470588235
T7,2053-0,29.197703035274817
T7,2053-1,29.338636363636365
M9,2053-0,29.383037694013304
M9,2053-1,29.10304054054054
T8,2053-0,29.740331491712706
T8,2053-1,30.107925801011806
M10,2053-0,29.34570446735395
M10,2053-1,29.81783681214421
M11,2053-0,29.738188976377952
M11,2053-1,30.144424131627055
M12,2053-0,29.096873083997547
M12,2053-1,29.411149825783973
M13,2053-0,29.654681139755766
M13,2053-1,29.34141414141414
T9,2053-0,29.915599095704597
T9,2053-1,29.675847457627118
M14,2053-0,29.580743449116394
M14,2053-1,29.696461824953445
T10,2053-0,29.854954034729314
T10,2053-1,29.97326203208556
B10,2053-0,29.87509637625289
B10,2053-1,29.30472103004292
T11,2053-0,29.47741273100616
T11,2053-1,28.6125
M15,2053-0,29.796779141104295
M15,2053-1,30.219565217391306
M16,2053-0,29.499596448748992
M16,2053-1,29.566744730679158
M17,2053-0,29.304960541149942
M17,2053-1,28.91530944625407
T12,2053-0,29.61994884910486
T12,2053-1,29.61214953271028
M18,2053-0,29.452852852852853
M18,2053-1,29.651865008880996
M19,2053-0,29.543028685790528
M19,2053-1,29.064386317907445
T13,2053-0,29.42758186397985
T13,2053-1,29.537593984962406
B11,2053-0,28.887107119948684
B11,2053-1,29.4030131826742
B12,2053-0,29.371156661786237
B12,2053-1,28.83111111111111
