immatriculation,type_vehicule,avg_co2
PAR-1659,Diesel,422.3310551948052
PAR-2482,Electrique,418.7017780748663
PAR-1932,Diesel,420.87712892741064
PAR-2983,Electrique,420.4726322580645
PAR-2902,Electrique,422.85672945205476
PAR-2612,Hybride,417.4554186602871
PAR-1166,Electrique,421.8039859437751
PAR-1081,Electrique,419.53119940029984
PAR-1803,Hybride,417.9656983805668
PAR-2216,Electrique,420.28697547683925
PAR-1552,Electrique,417.683041749503
PAR-2465,Electrique,418.07784000000004
PAR-1937,Electrique,420.7834625788999
PAR-2926,Electrique,418.6533944069431
PAR-1403,Electrique,419.5516009852217
PAR-1894,Electrique,419.37455950540965
PAR-1462,Diesel,420.20198300283283
PAR-1653,Diesel,421.82699233716477
PAR-2442,Diesel,421.3833639947437
PAR-2835,Electrique,422.55811616954475
PAR-1168,Diesel,417.3239932885906
PAR-2838,Diesel,418.24566563467494
PAR-1384,Diesel,422.2528547854786
PAR-1904,Electrique,418.73251491053674
PAR-2178,Hybride,417.4554186602871
PAR-2218,Electrique,419.6541951219512
PAR-2049,Electrique,419.4801754385965
PAR-1246,Diesel,419.29592896174864
PAR-1743,Diesel,420.592
PAR-2279,Diesel,418.8558938547486
PAR-2290,Diesel,417.5430061349693
PAR-2163,Diesel,422.3310551948052
PAR-2622,Hybride,421.3098773006135
PAR-1089,Diesel,421.5792307692308
PAR-2211,Electrique,421.1664498644987
PAR-2320,Electrique,422.85672945205476
PAR-1376,Hybride,421.3098773006135
PAR-1874,Electrique,419.6641475095785
PAR-1915,Hybride,419.81199835526314
PAR-2536,Diesel,419.185974025974
PAR-2767,Hybride,419.37455950540965
PAR-1154,Electrique,417.92863570391876
PAR-1301,Electrique,416.3486290322581
PAR-1027,Diesel,417.3239932885906
PAR-1021,Diesel,420.8495340501792
PAR-1177,Diesel,419.4801754385965
PAR-1178,Diesel,421.2416246851385
PAR-1105,Diesel,418.82658031088084
PAR-2255,Hybride,418.6646551724138
PAR-2304,Electrique,418.8558938547486
PAR-1651,Diesel,419.37455950540965
PAR-1197,Electrique,419.7949
PAR-1671,Electrique,419.5516009852217
PAR-1356,Electrique,420.342534562212
PAR-2120,Diesel,421.3833639947437
PAR-2625,Diesel,417.2149236641221
PAR-2695,Hybride,419.98011396011395
PAR-2402,Electrique,419.6088987341773
PAR-2277,Electrique,419.6088987341773
PAR-2354,Diesel,421.5792307692308
PAR-2862,Diesel,418.6646551724138
PAR-2954,Electrique,417.4554186602871
PAR-1444,Electrique,418.3830081300813
PAR-2584,Hybride,418.43381250000004
PAR-2600,Diesel,416.3486290322581
PAR-2091,Electrique,418.85557034220534
PAR-2679,Diesel,421.108547595682
PAR-1344,Hybride,420.16370370370373
PAR-1006,Hybride,418.73251491053674
PAR-1779,Diesel,421.5647348484848
PAR-1303,Diesel,418.77904689863846
PAR-2026,Electrique,420.5825865580448
PAR-2333,Diesel,422.2528547854786
PAR-1909,Electrique,421.28230443974627
PAR-1707,Electrique,417.24557284299857
PAR-1966,Hybride,417.46698492462315
PAR-2323,Diesel,421.8039859437751
PAR-2844,Diesel,420.23992317541615
PAR-2847,Electrique,418.43381250000004
PAR-1279,Diesel,419.76446979865773
PAR-1967,Electrique,417.76723702664793
PAR-1369,Diesel,421.3098773006135
PAR-2076,Electrique,420.9110780669145
PAR-1975,Hybride,422.2528547854786
PAR-2583,Diesel,422.2528547854786
PAR-2020,Diesel,417.2149236641221
PAR-2905,Electrique,421.3833639947437
PAR-1423,Electrique,421.89889285714287
PAR-1053,Diesel,418.77904689863846
PAR-1336,Diesel,419.3142141623489
PAR-1576,Hybride,419.22746223564957
PAR-1317,Diesel,420.0196111111111
PAR-1838,Electrique,421.06052631578945
PAR-2513,Hybride,418.3830081300813
PAR-2859,Hybride,418.46716017316015
PAR-2744,Hybride,417.683041749503
PAR-2906,Diesel,421.89889285714287
PAR-2484,Diesel,418.6646551724138
PAR-1358,Electrique,421.2416246851385
PAR-1245,Electrique,418.8558938547486
PAR-2042,Diesel,418.73251491053674
PAR-1908,Diesel,421.6367924528302
PAR-1309,Diesel,419.76446979865773
PAR-1431,Diesel,420.70828413284136
PAR-1162,Diesel,421.5647348484848
PAR-1223,Diesel,418.7017780748663
PAR-1346,Electrique,419.73376554174064
PAR-2362,Diesel,420.4726322580645
PAR-2449,Diesel,421.38309734513274
PAR-1636,Diesel,418.7017780748663
PAR-2958,Hybride,417.4554186602871
PAR-1108,Diesel,421.6367924528302
PAR-1396,Electrique,418.24566563467494
PAR-1329,Diesel,417.4554186602871
PAR-2754,Diesel,418.85557034220534
PAR-2440,Electrique,420.23992317541615
PAR-1324,Diesel,417.4554186602871
PAR-2833,Hybride,422.2223006134969
PAR-1513,Diesel,420.23992317541615
PAR-1189,Diesel,419.37455950540965
PAR-1734,Hybride,421.2416246851385
PAR-2002,Diesel,422.7606472795497
PAR-1990,Electrique,417.683041749503
PAR-2938,Electrique,419.37455950540965
PAR-1206,Diesel,419.73376554174064
PAR-1210,Diesel,419.4801754385965
PAR-2057,Hybride,420.20198300283283
PAR-2135,Diesel,420.61657060518735
PAR-1675,Electrique,418.07784000000004
PAR-2126,Diesel,420.9850205761317
PAR-1224,Electrique,417.5430061349693
PAR-1020,Diesel,421.6367924528302
PAR-1855,Electrique,416.4998670212766
PAR-2467,Diesel,420.34975609756094
PAR-2676,Diesel,419.3623266022827
PAR-1736,Hybride,421.6367924528302
PAR-1367,Electrique,422.7606472795497
PAR-2038,Hybride,419.73376554174064
PAR-2803,Electrique,420.23992317541615
PAR-1142,Diesel,421.82699233716477
PAR-1794,Diesel,420.592
PAR-1375,Electrique,422.55811616954475
PAR-2170,Hybride,421.82699233716477
PAR-2166,Diesel,422.289266802444
PAR-2761,Electrique,422.87001362397825
PAR-2775,Hybride,420.8495340501792
PAR-1646,Electrique,420.342534562212
PAR-2191,Electrique,419.37455950540965
PAR-2826,Diesel,421.6367924528302
PAR-1619,Electrique,417.4554186602871
PAR-2829,Hybride,419.185974025974
PAR-2553,Electrique,420.592
PAR-1565,Hybride,421.3833639947437
PAR-1043,Diesel,417.24557284299857
PAR-1420,Electrique,421.2416246851385
PAR-2401,Hybride,419.19060957910017
PAR-2630,Electrique,422.2223006134969
PAR-2673,Electrique,420.34975609756094
PAR-1287,Hybride,419.7129188255613
PAR-1951,Diesel,419.6088987341773
PAR-1251,Electrique,419.6541951219512
PAR-1192,Diesel,421.5647348484848
PAR-1996,Electrique,420.87712892741064
PAR-2311,Hybride,416.3486290322581
PAR-1203,Electrique,422.55811616954475
